course_id,genre_id,sort_number,name,introduction,latitude,longitude,address
1,7,0,箱根スカイライン,美しい景色が眺められるドライブコース<br>（画像出典：静岡県道路公社）,35.2314097,138.977794,神奈川県足柄下郡箱根町箱根
1,5,1,大涌谷,箱根ロープウェイでは富士山や芦ノ湖を一望できる<br>（画像出典：nippon.com）,35.2437441,139.0172991,神奈川県足柄下郡箱根町 箱根 仙石原
1,6,2,箱根強羅公園,丘の上にある洋風の植物園<br>（画像出典：箱根強羅公園）,35.2486648,139.0430031,神奈川県足柄下郡箱根町強羅１３００
1,6,3,彫刻の森美術館,野外彫刻の公園と屋内の展示物がある博物館<br>（画像出典：彫刻の森美術館）,35.2451041,139.0488786,神奈川県足柄下郡箱根町二ノ平１１２１
1,4,4,天成園,落ち着いた雰囲気の温泉ホテル<br>（画像出典：天成園）,35.22871,139.0771425,神奈川県足柄下郡箱根町湯本６８２
2,7,0,しまなみ海道,景色の良い海道<br>（画像出典：ひろしま観光ナビ）,34.4338543,133.2157666,広島県尾道市高須町
2,8,1,タオル美術館,タオルとアートを融合させた観光施設<br>（画像出典：今治市）,33.9691314,132.9976673,愛媛県今治市朝倉上甲２９３０
2,4,2,道後温泉,日本最古の温泉施設<br>（画像出典：道後温泉）,33.8520463,132.7842178,愛媛県松山市道後湯之町５−６
2,6,3,とべ動物園,動物園<br>（画像出典：ぐるたび）,33.7643095,132.7897947,愛媛県伊予郡砥部町上原町２４０
2,7,4,四国カルスト,尾根沿いを行くドライブコース<br>（画像出典：いよ観ネット）,33.4724603,132.9744922,愛媛県上浮穴郡久万高原町西谷８１０９
3,3,0,道の駅うつのみやろまんちっく村,46ヘクタールの滞在体験型ファームパーク<br>（画像出典：道の駅うつのみやろまんちっく村）,36.6338759,139.8283519,栃木県宇都宮市新里町丙２５４
3,7,1,第一いろは坂,合わせて48のカーブからなる坂道<br>（画像出典：東武鉄道）,36.73757,139.497795,栃木県日光市細尾町国道120号線
3,8,2,日光東照宮,江戸幕府初代将軍を祀る 17 世紀の神社<br>（画像出典：アカシアの樹）,36.7578079,139.5971689,栃木県日光市山内２３０１
3,6,3,鬼怒楯岩大吊橋,渓谷を渡る歩行者用の吊橋<br>（画像出典：ニッポン旅マガジン）,36.8206649,139.7062009,栃木県日光市鬼怒川温泉大原1436
3,6,4,鬼怒川ライン下り,鬼怒川渓谷を川下りするレジャー<br>（画像出典：ニッポン旅マガジン）,36.8256965,139.7155942,栃木県日光市鬼怒川温泉大原１４１
3,4,5,鬼怒川温泉,鬼怒川沿いの温泉宿で知られる温泉街<br>（画像出典：東武鉄道）,36.8257626,139.7155942,栃木県日光市鬼怒川温泉大原
4,8,0,近江神宮,かるたの聖地と呼ばれる神社<br>（画像出典：ウィキペディア）,35.0322394,135.8497615,滋賀県大津市神宮町１−１
4,3,1,道の駅 妹子の郷,物産販売やレストランがある休憩所<br>（画像出典：里山倶楽部.）,35.159763,135.8993789,滋賀県大津市和邇中５２８
4,5,2,びわ湖バレイ,ロープウェイを楽しめる施設<br>（画像出典：琵琶湖汽船）,35.2082031,135.889866,滋賀県大津市葛川木戸口町
5,2,0,熱海プリン,テイクアウト専門のプリンを販売する店<br>（画像出典：熱海プリン）,35.198218,139.1378173, 静岡県熱海市田原本町３−１４
5,5,1,大室山,標高580m、伊豆のランドマーク的な存在<br>（画像出典：omuroyama.com）,34.9041932,139.087536, 静岡県伊東市池
5,6,2,ねこの博物館,ネコ科の動物をテーマにした博物館<br>（画像出典：ねこの博物館）,34.8975153,139.1049064,静岡県伊東市八幡野１７５９−２４２
5,4,3,北川温泉,太平洋を一望できる温泉宿<br>（画像出典：東伊豆町）,34.8325091,139.0731109,静岡県賀茂郡東伊豆町奈良本１１２５−４
6,8,0,出雲大社,日本を代表する神社<br>（画像出典：出雲観光ガイド）,35.402035,132.6832673,島根県出雲市大社町杵築東１９５
6,8,1,島根ワイナリー,島根ぶどうを使ったワインづくりの作業工程を見学できる<br>（画像出典：出雲観光協会）,35.3957411,132.7089991,島根県出雲市大社町菱根２６４－２
6,6,2,宍道湖自然館ゴビウス,島根県の河川や宍道湖、中海に暮らす生き物を展示している<br>（画像出典：宍道湖自然館ゴビウス）,35.4472266,132.8622557,島根県出雲市園町１６５９－５
